time,lat,lon
2011-11-15T09:46:00Z,13.458844,74.248346
2011-11-15T09:48:00Z,13.457462,74.245695
2011-11-15T09:48:00Z,13.457462,74.245695
2011-11-15T09:52:00Z,13.455755,74.239728
2011-11-15T09:54:00Z,13.455839,74.237744
2011-11-15T09:55:00Z,13.455472,74.236333
2011-11-15T09:57:00Z,13.45466,74.233481
2011-11-15T10:00:00Z,13.45511,74.232265
2011-11-15T10:04:00Z,13.454325,74.227777
2011-11-15T10:10:00Z,13.451846,74.218136
2011-11-15T10:12:00Z,13.451309,74.214854
2011-11-15T10:17:00Z,13.449665,74.20672
2011-11-15T10:21:00Z,13.449251,74.202139
2011-11-15T10:21:00Z,13.449251,74.202139
2011-11-15T10:22:00Z,13.449318,74.201036
2011-11-15T10:32:00Z,13.448475,74.183897
2011-11-15T10:48:00Z,13.44673,74.160001
2011-11-15T10:49:00Z,13.446554,74.158552
2011-11-15T10:52:00Z,13.446513,74.156642
2011-11-15T10:55:00Z,13.447119,74.156902
2011-11-15T11:20:00Z,13.445097,74.149316
2011-11-15T11:22:00Z,13.444928,74.149435
2011-11-15T11:40:00Z,13.436181,74.134818
2011-11-15T11:40:00Z,13.436181,74.134818
2011-11-15T11:51:00Z,13.431807,74.127509
2011-11-15T12:01:00Z,13.427433,74.1202
2011-11-15T12:04:00Z,13.426666,74.117507
2011-11-15T12:04:00Z,13.426666,74.117507
2011-11-15T12:14:00Z,13.421965,74.107528
2011-11-15T12:17:00Z,13.420676,74.104185
2011-11-15T12:21:00Z,13.420392,74.103094
2011-11-15T12:26:00Z,13.419079,74.096038
2011-11-15T12:26:00Z,13.419079,74.096038
2011-11-15T12:31:00Z,13.418146,74.090488
2011-11-15T12:31:00Z,13.418146,74.090488
2011-11-15T12:32:00Z,13.417748,74.089303
2011-11-15T12:32:00Z,13.417748,74.089303
2011-11-15T12:34:00Z,13.417038,74.086675
2011-11-15T12:35:00Z,13.416669,74.085461
2011-11-15T12:38:00Z,13.414833,74.082211
2011-11-15T12:39:00Z,13.414066,74.08121
2011-11-15T12:42:00Z,13.412811,74.078442
2011-11-15T12:42:00Z,13.412811,74.078442
2011-11-15T12:43:00Z,13.4126,74.077689
2011-11-15T12:48:00Z,13.411243,74.07146
2011-11-15T12:50:00Z,13.410931,74.069248
2011-11-15T12:52:00Z,13.410591,74.066938
2011-11-15T12:54:00Z,13.410062,74.064711
2011-11-15T12:55:00Z,13.409672,74.063718
